LocationID,CattleID,Latitude,Longitude,Timestamp
2000,1,35.4513,-120.1928,2024-08-16 18:00:00
2001,1,35.4371,-120.1643,2024-08-17 16:00:00
2002,1,35.6711,-120.9531,2024-08-18 18:00:00
2003,1,35.3522,-120.3061,2024-08-19 17:00:00
2004,1,35.4485,-120.9189,2024-08-20 12:00:00
2005,1,35.0515,-120.4178,2024-08-21 14:00:00
2006,1,35.1151,-120.875,2024-08-22 12:00:00
2007,1,35.0005,-120.1657,2024-08-23 10:00:00
2008,1,35.7199,-120.3913,2024-08-24 18:00:00
2009,1,35.1929,-120.8334,2024-08-25 17:00:00
2010,1,35.6728,-120.2324,2024-08-26 08:00:00
2011,1,35.2491,-120.3834,2024-08-27 18:00:00
2012,1,35.303,-120.9806,2024-08-28 16:00:00
2013,1,35.9677,-120.3388,2024-08-29 15:00:00
2014,2,35.8138,-120.0323,2024-08-16 18:00:00
2015,2,35.6414,-120.1143,2024-08-17 13:00:00
2016,2,35.41,-120.895,2024-08-18 14:00:00
2017,2,35.5015,-120.8839,2024-08-19 08:00:00
2018,2,35.7456,-120.2351,2024-08-20 18:00:00
2019,2,35.8544,-120.1582,2024-08-21 14:00:00
2020,2,35.8605,-120.0552,2024-08-22 17:00:00
2021,2,35.1979,-120.7987,2024-08-23 07:00:00
2022,2,35.8368,-120.9313,2024-08-24 10:00:00
2023,2,35.172,-120.5092,2024-08-25 15:00:00
2024,2,35.0606,-120.7783,2024-08-26 17:00:00
2025,2,35.2851,-120.8966,2024-08-27 09:00:00
2026,2,35.5107,-120.6402,2024-08-28 17:00:00
2027,2,35.4911,-120.9298,2024-08-29 08:00:00
2028,3,35.1478,-120.6167,2024-08-16 08:00:00
2029,3,35.5951,-120.9326,2024-08-17 18:00:00
2030,3,35.585,-120.7442,2024-08-18 14:00:00
2031,3,35.8492,-120.6512,2024-08-19 16:00:00
2032,3,35.5876,-120.2052,2024-08-20 09:00:00
2033,3,35.0591,-120.7937,2024-08-21 17:00:00
2034,3,35.6928,-120.1761,2024-08-22 06:00:00
2035,3,35.8403,-120.7928,2024-08-23 06:00:00
2036,3,35.9795,-120.415,2024-08-24 09:00:00
2037,3,35.1796,-120.0229,2024-08-25 18:00:00
2038,3,35.6531,-120.6936,2024-08-26 09:00:00
2039,3,35.4623,-120.5687,2024-08-27 06:00:00
2040,3,35.0555,-120.4991,2024-08-28 14:00:00
2041,3,35.1146,-120.3382,2024-08-29 17:00:00
2042,4,35.607,-120.4574,2024-08-16 07:00:00
2043,4,35.874,-120.5156,2024-08-17 11:00:00
2044,4,35.6646,-120.882,2024-08-18 08:00:00
2045,4,35.4901,-120.4985,2024-08-19 06:00:00
2046,4,35.9003,-120.761,2024-08-20 14:00:00
2047,4,35.6977,-120.2496,2024-08-21 13:00:00
2048,4,35.4814,-120.6743,2024-08-22 08:00:00
2049,4,35.5759,-120.5269,2024-08-23 07:00:00
2050,4,35.355,-120.9394,2024-08-24 08:00:00
2051,4,35.835,-120.7747,2024-08-25 17:00:00
2052,4,35.3106,-120.5804,2024-08-26 09:00:00
2053,4,35.1871,-120.7396,2024-08-27 13:00:00
2054,4,35.8885,-120.15,2024-08-28 16:00:00
2055,4,35.9752,-120.0502,2024-08-29 11:00:00
2056,5,35.5747,-120.4683,2024-08-16 09:00:00
2057,5,35.6174,-120.5029,2024-08-17 13:00:00
2058,5,35.0878,-120.086,2024-08-18 11:00:00
2059,5,35.6609,-120.0552,2024-08-19 11:00:00
2060,5,35.2914,-120.626,2024-08-20 11:00:00
2061,5,35.8299,-120.1417,2024-08-21 10:00:00
2062,5,35.8745,-120.0753,2024-08-22 17:00:00
2063,5,35.4188,-120.3289,2024-08-23 12:00:00
2064,5,35.0074,-120.6031,2024-08-24 16:00:00
2065,5,35.4422,-120.7508,2024-08-25 08:00:00
2066,5,35.543,-120.0284,2024-08-26 18:00:00
2067,5,35.0212,-120.136,2024-08-27 07:00:00
2068,5,35.4088,-120.4563,2024-08-28 10:00:00
2069,5,35.7927,-120.61,2024-08-29 12:00:00
2070,6,35.5636,-120.3115,2024-08-16 10:00:00
2071,6,35.1713,-120.5268,2024-08-17 06:00:00
2072,6,35.6781,-120.646,2024-08-18 17:00:00
2073,6,35.4611,-120.398,2024-08-19 06:00:00
2074,6,35.6819,-120.6302,2024-08-20 13:00:00
2075,6,35.9877,-120.805,2024-08-21 17:00:00
2076,6,35.9549,-120.4024,2024-08-22 18:00:00
2077,6,35.5224,-120.5462,2024-08-23 13:00:00
2078,6,35.0852,-120.9186,2024-08-24 17:00:00
2079,6,35.3806,-120.0287,2024-08-25 07:00:00
2080,6,35.4977,-120.9522,2024-08-26 14:00:00
2081,6,35.4584,-120.6582,2024-08-27 12:00:00
2082,6,35.7641,-120.3828,2024-08-28 10:00:00
2083,6,35.9054,-120.3812,2024-08-29 18:00:00
2084,7,35.9839,-120.8381,2024-08-16 08:00:00
2085,7,35.8145,-120.8912,2024-08-17 10:00:00
2086,7,35.358,-120.75,2024-08-18 11:00:00
2087,7,35.3742,-120.2956,2024-08-19 14:00:00
2088,7,35.314,-120.343,2024-08-20 10:00:00
2089,7,35.7614,-120.7809,2024-08-21 17:00:00
2090,7,35.6286,-120.175,2024-08-22 06:00:00
2091,7,35.8399,-120.43,2024-08-23 17:00:00
2092,7,35.8663,-120.62,2024-08-24 07:00:00
2093,7,35.8504,-120.444,2024-08-25 14:00:00
2094,7,35.1509,-120.0775,2024-08-26 17:00:00
2095,7,35.2521,-120.5736,2024-08-27 11:00:00
2096,7,35.2536,-120.2528,2024-08-28 14:00:00
2097,7,35.2056,-120.5617,2024-08-29 06:00:00
2098,8,35.5528,-120.4996,2024-08-16 08:00:00
2099,8,35.3533,-120.9991,2024-08-17 15:00:00
2100,8,35.572,-120.129,2024-08-18 11:00:00
2101,8,35.4113,-120.9999,2024-08-19 08:00:00
2102,8,35.2937,-120.0105,2024-08-20 08:00:00
2103,8,35.3807,-120.3309,2024-08-21 10:00:00
2104,8,35.5359,-120.0545,2024-08-22 07:00:00
2105,8,35.3273,-120.3106,2024-08-23 08:00:00
2106,8,35.5251,-120.7864,2024-08-24 15:00:00
2107,8,35.8402,-120.0654,2024-08-25 11:00:00
2108,8,35.4445,-120.3574,2024-08-26 18:00:00
2109,8,35.2904,-120.4931,2024-08-27 12:00:00
2110,8,35.4907,-120.2431,2024-08-28 07:00:00
2111,8,35.3917,-120.8652,2024-08-29 09:00:00
2112,9,35.7331,-120.4073,2024-08-16 17:00:00
2113,9,35.9692,-120.6424,2024-08-17 17:00:00
2114,9,35.1105,-120.4613,2024-08-18 11:00:00
2115,9,35.9226,-120.6198,2024-08-19 06:00:00
2116,9,35.6126,-120.6616,2024-08-20 08:00:00
2117,9,35.235,-120.8866,2024-08-21 11:00:00
2118,9,35.1042,-120.2286,2024-08-22 18:00:00
2119,9,35.284,-120.5507,2024-08-23 15:00:00
2120,9,35.9086,-120.8741,2024-08-24 06:00:00
2121,9,35.1821,-120.0875,2024-08-25 08:00:00
2122,9,35.8333,-120.886,2024-08-26 16:00:00
2123,9,35.1229,-120.4393,2024-08-27 07:00:00
2124,9,35.8529,-120.8419,2024-08-28 09:00:00
2125,9,35.7901,-120.421,2024-08-29 14:00:00
2126,10,35.1534,-120.5738,2024-08-16 13:00:00
2127,10,35.5165,-120.3434,2024-08-17 11:00:00
2128,10,35.0766,-120.3633,2024-08-18 08:00:00
2129,10,35.3821,-120.0036,2024-08-19 18:00:00
2130,10,35.8114,-120.8315,2024-08-20 15:00:00
2131,10,35.943,-120.0004,2024-08-21 18:00:00
2132,10,35.2404,-120.7185,2024-08-22 14:00:00
2133,10,35.7817,-120.9987,2024-08-23 11:00:00
2134,10,35.6435,-120.3025,2024-08-24 13:00:00
2135,10,35.3037,-120.5559,2024-08-25 16:00:00
2136,10,35.7271,-120.8157,2024-08-26 07:00:00
2137,10,35.4537,-120.8331,2024-08-27 11:00:00
2138,10,35.0121,-120.1813,2024-08-28 06:00:00
2139,10,35.1932,-120.3277,2024-08-29 17:00:00
